0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-7.999999821186065674e-02,-7.999999821186065674e-02,4.989999771118164062e+00,7.999999821186065674e-02,-7.999999821186065674e-02,4.989999771118164062e+00,-7.999999821186065674e-02,7.999999821186065674e-02,4.989999771118164062e+00,7.999999821186065674e-02,7.999999821186065674e-02,4.989999771118164062e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.999688625335693359e+00,-8.002889156341552734e-02,-7.999901473522186279e-02,4.989914417266845703e+00,7.997041940689086914e-02,-7.999898493289947510e-02,4.989447116851806641e+00,-8.002886176109313965e-02,8.000098168849945068e-02,4.989930629730224609e+00,7.997044920921325684e-02,8.000101149082183838e-02,4.989462852478027344e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999688625335693359e+00
3.492161704343743622e-05,-1.192611421174660791e-06,4.998879909515380859e+00,-8.007563650608062744e-02,-7.999765127897262573e-02,4.989777088165283203e+00,7.991364598274230957e-02,-7.999729365110397339e-02,4.987925052642822266e+00,-8.007530868053436279e-02,8.000233024358749390e-02,4.989836215972900391e+00,7.991397380828857422e-02,8.000268787145614624e-02,4.987984180450439453e+00,3.492161704343743622e-05,-1.192611421174660791e-06,4.998879909515380859e+00
2.403530816081911325e-04,-7.912409273558296263e-06,4.997811794281005859e+00,-7.999125123023986816e-02,-8.000115305185317993e-02,4.989813327789306641e+00,7.995575666427612305e-02,-7.999951392412185669e-02,4.985695838928222656e+00,-7.998977601528167725e-02,7.999881356954574585e-02,4.989934444427490234e+00,7.995723187923431396e-02,8.000045269727706909e-02,4.985816478729248047e+00,2.403530816081911325e-04,-7.912409273558296263e-06,4.997811794281005859e+00
8.750180713832378387e-04,-2.753674561972729862e-05,4.996692180633544922e+00,-7.949703931808471680e-02,-8.001784980297088623e-02,4.990220546722412109e+00,8.033962547779083252e-02,-8.001314103603363037e-02,4.982992649078369141e+00,-7.949307560920715332e-02,7.998204231262207031e-02,4.990412235260009766e+00,8.034358918666839600e-02,7.998675107955932617e-02,4.983184337615966797e+00,8.750180713832378387e-04,-2.753674561972729862e-05,4.996692180633544922e+00
2.304831985384225845e-03,-6.884499453008174896e-05,4.995698451995849609e+00,-7.820138335227966309e-02,-8.005747944116592407e-02,4.991163253784179688e+00,8.141009509563446045e-02,-8.004716783761978149e-02,4.980019569396972656e+00,-7.819338142871856689e-02,7.994232326745986938e-02,4.991425991058349609e+00,8.141809701919555664e-02,7.995263487100601196e-02,4.980282306671142578e+00,2.304831985384225845e-03,-6.884499453008174896e-05,4.995698451995849609e+00
4.988335072994232178e-03,-1.405108487233519554e-04,4.994974613189697266e+00,-7.561505585908889771e-02,-8.012957870960235596e-02,4.992773056030273438e+00,8.360058814287185669e-02,-8.011059463024139404e-02,4.976949691772460938e+00,-7.560186833143234253e-02,7.987011969089508057e-02,4.993097782135009766e+00,8.361377567052841187e-02,7.988910377025604248e-02,4.977274417877197266e+00,4.988335072994232178e-03,-1.405108487233519554e-04,4.994974613189697266e+00
9.462311863899230957e-03,-2.496928209438920021e-04,4.994617462158203125e+00,-7.116592675447463989e-02,-8.024238049983978271e-02,4.995127677917480469e+00,8.742278069257736206e-02,-8.021168410778045654e-02,4.973923206329345703e+00,-7.114870101213455200e-02,7.975722849369049072e-02,4.995488166809082031e+00,8.744000643491744995e-02,7.978792488574981689e-02,4.974283695220947266e+00,9.462311863899230957e-03,-2.496928209438920021e-04,4.994617462158203125e+00
1.632688753306865692e-02,-4.000998451374471188e-04,4.994670391082763672e+00,-6.421593576669692993e-02,-8.040072023868560791e-02,4.998242378234863281e+00,9.345585852861404419e-02,-8.035655319690704346e-02,4.971046447753906250e+00,-6.420155614614486694e-02,7.959893345832824707e-02,4.998585224151611328e+00,9.347023814916610718e-02,7.964310050010681152e-02,4.971389770507812500e+00,1.632688753306865692e-02,-4.000998451374471188e-04,4.994670391082763672e+00
2.622909471392631531e-02,-5.888156592845916748e-04,4.995128154754638672e+00,-5.408007279038429260e-02,-8.060202002525329590e-02,5.002079486846923828e+00,1.023307144641876221e-01,-8.054555952548980713e-02,4.968379974365234375e+00,-5.408497527241706848e-02,7.939778268337249756e-02,5.002325057983398438e+00,1.023258119821548462e-01,7.945424318313598633e-02,4.968625545501708984e+00,2.622909471392631531e-02,-5.888156592845916748e-04,4.995128154754638672e+00
3.984501957893371582e-02,-8.024662383832037449e-04,4.995934963226318359e+00,-4.004596173763275146e-02,-8.083225786685943604e-02,5.006549358367919922e+00,1.147135794162750244e-01,-8.076950907707214355e-02,4.965935230255126953e+00,-4.010026156902313232e-02,7.916772365570068359e-02,5.006589412689208984e+00,1.146592795848846436e-01,7.923047244548797607e-02,4.965975761413574219e+00,3.984501957893371582e-02,-8.024662383832037449e-04,4.995934963226318359e+00
