0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.999688625335693359e+00,9.999989271163940430e-01,4.989108128938823938e-05,1.460892613977193832e-03,2.831640671791782644e-15
3.492161704343743622e-05,-1.192611421174660791e-06,4.998879909515380859e+00,9.999832510948181152e-01,1.853769936133176088e-04,5.787856876850128174e-03,2.991134451235666347e-08
2.403530816081911325e-04,-7.912409273558296263e-06,4.997811794281005859e+00,9.999171495437622070e-01,3.780773840844631195e-04,1.286926679313182831e-02,2.632151563375373371e-07
8.750180713832378387e-04,-2.753674561972729862e-05,4.996692180633544922e+00,9.997445940971374512e-01,5.995959509164094925e-04,2.259280346333980560e-02,1.160495230578817427e-06
2.304831985384225845e-03,-6.884499453008174896e-05,4.995698451995849609e+00,9.993924498558044434e-01,8.215142297558486462e-04,3.484477847814559937e-02,3.612826048993156292e-06
4.988335072994232178e-03,-1.405108487233519554e-04,4.994974613189697266e+00,9.987732172012329102e-01,1.015395508147776127e-03,4.950932785868644714e-02,9.084749763133004308e-06
9.462311863899230957e-03,-2.496928209438920021e-04,4.994617462158203125e+00,9.977918267250061035e-01,1.127245952375233173e-03,6.641007214784622192e-02,2.109710476361215115e-05
1.632688753306865692e-02,-4.000998451374471188e-04,4.994670391082763672e+00,9.963549971580505371e-01,1.072273356840014458e-03,8.529762178659439087e-02,4.671699571190401912e-05
2.622909471392631531e-02,-5.888156592845916748e-04,4.995128154754638672e+00,9.943757057189941406e-01,7.606503786519169807e-04,1.059070378541946411e-01,9.644340025261044502e-05
3.984501957893371582e-02,-8.024662383832037449e-04,4.995934963226318359e+00,9.917780160903930664e-01,1.031088831950910389e-04,1.279702484607696533e-01,1.844095386331900954e-04
5.786242708563804626e-02,-1.013575005345046520e-03,4.996980667114257812e+00,9.885001778602600098e-01,-9.887851774692535400e-04,1.512164771556854248e-01,3.288008738309144974e-04
8.097541332244873047e-02,-1.177164609543979168e-03,4.998134136199951172e+00,9.844985604286193848e-01,-2.601608633995056152e-03,1.753728240728378296e-01,5.521476850844919682e-04
1.099307984113693237e-01,-1.226612017489969730e-03,4.999401092529296875e+00,9.797503948211669922e-01,-4.816460888832807541e-03,2.001630663871765137e-01,8.810722501948475838e-04
1.455142647027969360e-01,-1.069364720024168491e-03,5.000861644744873047e+00,9.742558002471923828e-01,-7.709388155490159988e-03,2.253096848726272583e-01,1.346573350019752979e-03
1.884854435920715332e-01,-5.835297051817178726e-04,5.002490520477294922e+00,9.680382013320922852e-01,-1.135440636426210403e-02,2.505378127098083496e-01,1.984870526939630508e-03
2.395628243684768677e-01,3.852957743220031261e-04,5.004165172576904297e+00,9.611446261405944824e-01,-1.582323201000690460e-02,2.755768001079559326e-01,2.837759908288717270e-03
2.994095683097839355e-01,2.027083188295364380e-03,5.005677700042724609e+00,9.536448717117309570e-01,-2.118504792451858521e-02,3.001616597175598145e-01,3.952963743358850479e-03
3.687022924423217773e-01,4.576443694531917572e-03,5.006865024566650391e+00,9.456254243850708008e-01,-2.748909220099449158e-02,3.240494132041931152e-01,5.378508009016513824e-03
4.483028054237365723e-01,8.334273472428321838e-03,5.007832527160644531e+00,9.371758699417114258e-01,-3.472973406314849854e-02,3.470506072044372559e-01,7.148403208702802658e-03
5.391720533370971680e-01,1.367199234664440155e-02,5.008789539337158203e+00,9.283886551856994629e-01,-4.286473989486694336e-02,3.690134286880493164e-01,9.285500273108482361e-03
6.421816945075988770e-01,2.102108299732208252e-02,5.009794235229492188e+00,9.193660616874694824e-01,-5.185107886791229248e-02,3.897922635078430176e-01,1.181343104690313339e-02
7.581032514572143555e-01,3.087168559432029724e-02,5.010779380798339844e+00,9.102188944816589355e-01,-6.164504215121269226e-02,4.092477858066558838e-01,1.475698035210371017e-02
8.875984549522399902e-01,4.377098381519317627e-02,5.011578559875488281e+00,9.010649323463439941e-01,-7.220227271318435669e-02,4.272467494010925293e-01,1.814244687557220459e-02
1.031217217445373535e+00,6.032259762287139893e-02,5.011956691741943359e+00,8.920265436172485352e-01,-8.347696810960769653e-02,4.436625540256500244e-01,2.199751883745193481e-02
1.189754366874694824e+00,8.126279711723327637e-02,5.011909961700439453e+00,8.832027912139892578e-01,-9.537249803543090820e-02,4.584368467330932617e-01,2.631984278559684753e-02
1.364216566085815430e+00,1.074692830443382263e-01,5.011625289916992188e+00,8.746663928031921387e-01,-1.077439263463020325e-01,4.715763628482818604e-01,3.107388503849506378e-02
1.555434584617614746e+00,1.398880630731582642e-01,5.011176109313964844e+00,8.664896488189697266e-01,-1.204486861824989319e-01,4.830899834632873535e-01,3.622034937143325806e-02
1.764064788818359375e+00,1.795211285352706909e-01,5.010556221008300781e+00,8.587438464164733887e-01,-1.333465278148651123e-01,4.929882884025573730e-01,4.171670973300933838e-02
1.990592241287231445e+00,2.274131178855895996e-01,5.009712219238281250e+00,8.515005111694335938e-01,-1.462995409965515137e-01,5.012838244438171387e-01,4.751776903867721558e-02
2.235336542129516602e+00,2.846371531486511230e-01,5.008571147918701172e+00,8.448309302330017090e-01,-1.591720581054687500e-01,5.079907774925231934e-01,5.357618257403373718e-02
2.498438835144042969e+00,3.522727787494659424e-01,5.007060050964355469e+00,8.388037681579589844e-01,-1.718334555625915527e-01,5.131279826164245605e-01,5.984395742416381836e-02
2.779655694961547852e+00,4.313001930713653564e-01,5.005026817321777344e+00,8.334534168243408203e-01,-1.841921657323837280e-01,5.167542695999145508e-01,6.628406047821044922e-02
3.078415632247924805e+00,5.225908160209655762e-01,5.002291679382324219e+00,8.287799954414367676e-01,-1.961922943592071533e-01,5.189629793167114258e-01,7.286865264177322388e-02
3.394073009490966797e+00,6.269859671592712402e-01,4.998785018920898438e+00,8.247779607772827148e-01,-2.077789604663848877e-01,5.198445320129394531e-01,7.956729084253311157e-02
3.725919008255004883e+00,7.452910542488098145e-01,4.994545459747314453e+00,8.214381933212280273e-01,-2.188984751701354980e-01,5.194872021675109863e-01,8.634723722934722900e-02
