-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.983391046524047852e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.444357275962829590e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.821689605712890625e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.281157135963439941e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,1.375520788133144379e-02,8.538047783076763153e-03,-2.915836521424353123e-04,2.922192811965942383e+00,-1.816977397538721561e-03,6.205176032381132245e-05,-6.218702793121337891e-01,1.090725138783454895e-02,-3.724945418071001768e-04,3.733065605163574219e+00,-3.555588889867067337e-03,1.214272415381856263e-04,-1.216919422149658203e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.542265410535037518e-03,5.267004598863422871e-05,2.195011079311370850e-02,3.311779350042343140e-02,-1.060715876519680023e-03,2.860828161239624023e+00,-5.779774859547615051e-03,1.851179695222526789e-04,-4.992766976356506348e-01,4.218667745590209961e-02,-1.351179205812513828e-03,3.644229173660278320e+00,-1.334301196038722992e-02,4.273576778359711170e-04,-1.152614951133728027e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.530333939939737320e-03,2.441005926812067628e-04,2.522520907223224640e-02,7.205765694379806519e-02,-2.116913674399256706e-03,2.798906326293945312e+00,-9.696121327579021454e-03,2.848531876225024462e-04,-3.766224980354309082e-01,9.151518344879150391e-02,-2.688538050279021263e-03,3.554686784744262695e+00,-2.801303565502166748e-02,8.229684899561107159e-04,-1.088099002838134766e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-2.049877680838108063e-02,6.225813995115458965e-04,2.422828786075115204e-02,1.237158924341201782e-01,-3.283183090388774872e-03,2.735851049423217773e+00,-1.148255076259374619e-02,3.047249047085642815e-04,-2.539249062538146973e-01,1.566301137208938599e-01,-4.156663082540035248e-03,3.463715314865112305e+00,-4.626851156353950500e-02,1.227877684868872166e-03,-1.023180961608886719e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-4.264698922634124756e-02,1.201740466058254242e-03,1.965954899787902832e-02,1.864778697490692139e-01,-4.395801108330488205e-03,2.670958042144775391e+00,-9.167091920971870422e-03,2.160938165616244078e-04,-1.313020139932632446e-01,2.353135347366333008e-01,-5.546993110328912735e-03,3.370440721511840820e+00,-6.686097383499145508e-02,1.576098846271634102e-03,-9.576625227928161621e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.586625963449478149e-02,1.963283168151974678e-03,1.230662222951650620e-02,2.558989226818084717e-01,-5.245947279036045074e-03,2.574834585189819336e+00,9.420271962881088257e-03,-1.931162987602874637e-04,9.478603303432464600e-02,3.108227550983428955e-01,-6.371890194714069366e-03,3.127473831176757812e+00,-8.186604827642440796e-02,1.678260276094079018e-03,-8.237296342849731445e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.217207908630371094e-01,2.858589170500636101e-03,3.465655958279967308e-03,3.301976025104522705e-01,-5.597796756774187088e-03,2.469568252563476562e+00,4.559190571308135986e-02,-7.729136850684881210e-04,3.409847021102905273e-01,3.811794817447662354e-01,-6.462085992097854614e-03,2.850864887237548828e+00,-9.029301255941390991e-02,1.530725741758942604e-03,-6.753070354461669922e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.814437657594680786e-01,3.783930791541934013e-03,-5.803300999104976654e-03,4.071848094463348389e-01,-5.099610891193151474e-03,2.360713720321655273e+00,1.007580980658531189e-01,-1.261901343241333961e-03,5.841598510742187500e-01,4.435622990131378174e-01,-5.555205047130584717e-03,2.571617603302001953e+00,-9.090987592935562134e-02,1.138561521656811237e-03,-5.270633101463317871e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-2.558736503124237061e-01,4.550444893538951874e-03,-1.441995054483413696e-02,4.843494892120361328e-01,-3.431738121435046196e-03,2.248015880584716797e+00,1.772505789995193481e-01,-1.255864859558641911e-03,8.226747512817382812e-01,4.934792518615722656e-01,-3.496424527838826180e-03,2.290390014648437500e+00,-8.180092275142669678e-02,5.795801407657563686e-04,-3.796634078025817871e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
