0.000000000000000000e+00,0.000000000000000000e+00,5.500000119209289551e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.483605105429887772e-03,0.000000000000000000e+00,5.500000119209289551e-01,9.999998807907104492e-01,0.000000000000000000e+00,-4.819892928935587406e-04,0.000000000000000000e+00
1.287728920578956604e-02,5.809715483337640762e-03,5.500031709671020508e-01,9.999870657920837402e-01,4.667999222874641418e-03,-1.615024404600262642e-03,1.208034926094114780e-03
2.603515982627868652e-02,6.750579457730054855e-03,5.499297380447387695e-01,9.999852776527404785e-01,2.554462058469653130e-03,-2.818813314661383629e-03,3.877135226503014565e-03
4.632786661386489868e-02,7.733012549579143524e-03,5.498916506767272949e-01,9.999691247940063477e-01,5.118788685649633408e-04,-4.401992075145244598e-03,6.489567458629608154e-03
7.423404604196548462e-02,8.071844466030597687e-03,5.500000715255737305e-01,9.999383687973022461e-01,-1.521018333733081818e-03,-6.085644476115703583e-03,9.161321446299552917e-03
1.078070700168609619e-01,8.634831756353378296e-03,5.501822233200073242e-01,9.998998641967773438e-01,-2.299939747899770737e-03,-7.352780550718307495e-03,1.187013182789087296e-02
1.473854333162307739e-01,9.205979295074939728e-03,5.505060553550720215e-01,9.998574852943420410e-01,-2.272209152579307556e-03,-8.082880638539791107e-03,1.464578695595264435e-02
1.918030083179473877e-01,1.005764026194810867e-02,5.509155988693237305e-01,9.998123049736022949e-01,-1.520088408142328262e-03,-8.134232833981513977e-03,1.751908101141452789e-02
2.425256818532943726e-01,1.114490441977977753e-02,5.513693094253540039e-01,9.997603893280029297e-01,-5.761775537393987179e-04,-7.772576529532670975e-03,2.045563980937004089e-02
2.978944182395935059e-01,1.233221683651208878e-02,5.518196225166320801e-01,9.996990561485290527e-01,1.199648831970989704e-04,-6.953774951398372650e-03,2.352552488446235657e-02
3.579443395137786865e-01,1.352088153362274170e-02,5.521585345268249512e-01,9.996287226676940918e-01,3.858078562188893557e-04,-5.853985436260700226e-03,2.661055698990821838e-02
4.225101470947265625e-01,1.462717447429895401e-02,5.523554682731628418e-01,9.995443820953369141e-01,1.806392247090116143e-04,-4.722030367702245712e-03,2.981362864375114441e-02
4.920842647552490234e-01,1.560110878199338913e-02,5.523724555969238281e-01,9.994472861289978027e-01,-3.386789467185735703e-04,-3.762278473004698753e-03,3.302998095750808716e-02
5.669898986816406250e-01,1.652350276708602905e-02,5.521986484527587891e-01,9.993349313735961914e-01,-8.950266055762767792e-04,-3.179351100698113441e-03,3.631621971726417542e-02
6.481473445892333984e-01,1.745938509702682495e-02,5.518941283226013184e-01,9.992084503173828125e-01,-1.340015674941241741e-03,-3.070581937208771706e-03,3.964015841484069824e-02
7.358714938163757324e-01,1.853588782250881195e-02,5.515058040618896484e-01,9.990701079368591309e-01,-1.494552008807659149e-03,-3.453952958807349205e-03,4.295119270682334900e-02
8.309618830680847168e-01,2.000542543828487396e-02,5.511447787284851074e-01,9.989176392555236816e-01,-1.308018923737108707e-03,-4.239877685904502869e-03,4.630310088396072388e-02
9.335241317749023438e-01,2.199272997677326202e-02,5.509089231491088867e-01,9.987561702728271484e-01,-8.272328414022922516e-04,-5.300908349454402924e-03,4.957326129078865051e-02
1.043968081474304199e+00,2.521785348653793335e-02,5.508822202682495117e-01,9.985780119895935059e-01,1.883874356281012297e-04,-6.425501778721809387e-03,5.292047932744026184e-02
1.162240862846374512e+00,2.977402880787849426e-02,5.511514544486999512e-01,9.983891844749450684e-01,1.385530340485274792e-03,-7.481531240046024323e-03,5.622427910566329956e-02
1.283867597579956055e+00,4.458213597536087036e-02,5.516548752784729004e-01,9.980400800704956055e-01,9.484761394560337067e-03,-7.375827990472316742e-03,6.141456216573715210e-02
1.406606674194335938e+00,6.932163238525390625e-02,5.525142550468444824e-01,9.974402785301208496e-01,1.987575553357601166e-02,-6.047229282557964325e-03,6.841932237148284912e-02
1.533366560935974121e+00,9.378632158041000366e-02,5.531470775604248047e-01,9.969411492347717285e-01,2.063900418579578400e-02,-4.787472542375326157e-03,7.522944360971450806e-02
1.664156675338745117e+00,1.176057457923889160e-01,5.536535382270812988e-01,9.965096712112426758e-01,1.446642354130744934e-02,-4.012655932456254959e-03,8.211662620306015015e-02
1.791398167610168457e+00,1.575427353382110596e-01,5.544504523277282715e-01,9.957901239395141602e-01,1.969867199659347534e-02,-1.639088965021073818e-03,8.950653672218322754e-02
1.912315249443054199e+00,2.018851935863494873e-01,5.549286007881164551e-01,9.948145747184753418e-01,2.192302048206329346e-02,1.424939255230128765e-03,9.930454939603805542e-02
2.029537200927734375e+00,2.442276179790496826e-01,5.547699928283691406e-01,9.939591288566589355e-01,1.620199531316757202e-02,3.753315657377243042e-03,1.084838882088661194e-01
