-1.440000057220458984e+00,-8.100000023841857910e-01,5.500000119209289551e-01,-1.440000057220458984e+00,8.100000023841857910e-01,5.500000119209289551e-01,1.440000057220458984e+00,-8.100000023841857910e-01,5.500000119209289551e-01,1.440000057220458984e+00,8.100000023841857910e-01,5.500000119209289551e-01,-1.440000057220458984e+00,-8.100000023841857910e-01,0.000000000000000000e+00,-1.440000057220458984e+00,8.100000023841857910e-01,0.000000000000000000e+00,1.440000057220458984e+00,-8.100000023841857910e-01,0.000000000000000000e+00,1.440000057220458984e+00,8.100000023841857910e-01,0.000000000000000000e+00,-1.440000057220458984e+00,-8.100000023841857910e-01,0.000000000000000000e+00,-1.440000057220458984e+00,8.100000023841857910e-01,0.000000000000000000e+00,1.440000057220458984e+00,-8.100000023841857910e-01,0.000000000000000000e+00,1.440000057220458984e+00,8.100000023841857910e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.500000119209289551e-01
-1.437501192092895508e+00,-8.100000023841857910e-01,5.490043759346008301e-01,-1.437501192092895508e+00,8.100000023841857910e-01,5.490043759346008301e-01,1.442498207092285156e+00,-8.100000023841857910e-01,5.509956479072570801e-01,1.442498207092285156e+00,8.100000023841857910e-01,5.509956479072570801e-01,-1.437120199203491211e+00,-8.100000023841857910e-01,-1.990914344787597656e-03,-1.437120199203491211e+00,8.100000023841857910e-01,-1.990914344787597656e-03,1.442877769470214844e+00,-8.100000023841857910e-01,1.991510391235351562e-03,1.442877769470214844e+00,8.100000023841857910e-01,1.991510391235351562e-03,-1.437120199203491211e+00,-8.100000023841857910e-01,-1.990914344787597656e-03,-1.437120199203491211e+00,8.100000023841857910e-01,-1.990914344787597656e-03,1.442877769470214844e+00,-8.100000023841857910e-01,1.991510391235351562e-03,1.442877769470214844e+00,8.100000023841857910e-01,1.991510391235351562e-03,2.498559420928359032e-03,0.000000000000000000e+00,5.500000119209289551e-01
-1.429962396621704102e+00,-8.077051639556884766e-01,5.398131012916564941e-01,-1.433736801147460938e+00,8.122249841690063477e-01,5.543647408485412598e-01,1.450024127960205078e+00,-8.010472059249877930e-01,5.456370711326599121e-01,1.446249723434448242e+00,8.188829421997070312e-01,5.601887106895446777e-01,-1.428841352462768555e+00,-8.026708960533142090e-01,-2.032721042633056641e-02,-1.432644844055175781e+00,8.171284794807434082e-01,8.776068687438964844e-03,1.451133608818054199e+00,-7.960652709007263184e-01,-8.679270744323730469e-03,1.447329998016357422e+00,8.237341046333312988e-01,2.042400836944580078e-02,-1.428841352462768555e+00,-8.026708960533142090e-01,-2.032721042633056641e-02,-1.432644844055175781e+00,8.171284794807434082e-01,8.776068687438964844e-03,1.451133608818054199e+00,-7.960652709007263184e-01,-8.679270744323730469e-03,1.447329998016357422e+00,8.237341046333312988e-01,2.042400836944580078e-02,8.143621496856212616e-03,5.588909611105918884e-03,5.500009059906005859e-01
-1.415393829345703125e+00,-8.146840333938598633e-01,5.409291982650756836e-01,-1.427209615707397461e+00,8.052617311477661133e-01,5.469850301742553711e-01,1.464505434036254883e+00,-7.937229871749877930e-01,5.528644323348999023e-01,1.452689647674560547e+00,8.262227773666381836e-01,5.589202642440795898e-01,-1.413092255592346191e+00,-8.125773072242736816e-01,-1.812463998794555664e-02,-1.424932956695556641e+00,8.073456287384033203e-01,-6.012916564941406250e-03,1.466757893562316895e+00,-7.916612625122070312e-01,5.745887756347656250e-03,1.454917192459106445e+00,8.282616734504699707e-01,1.785755157470703125e-02,-1.413092255592346191e+00,-8.125773072242736816e-01,-1.812463998794555664e-02,-1.424932956695556641e+00,8.073456287384033203e-01,-6.012916564941406250e-03,1.466757893562316895e+00,-7.916612625122070312e-01,5.745887756347656250e-03,1.454917192459106445e+00,8.282616734504699707e-01,1.785755157470703125e-02,1.864787377417087555e-02,5.769391078501939774e-03,5.499247312545776367e-01
-1.396220445632934570e+00,-8.218558430671691895e-01,5.413449406623840332e-01,-1.415911912918090820e+00,7.980234026908874512e-01,5.393231511116027832e-01,1.483504056930541992e+00,-7.868255972862243652e-01,5.603558421134948730e-01,1.463812589645385742e+00,8.330536484718322754e-01,5.583340525627136230e-01,-1.392524600028991699e+00,-8.225081562995910645e-01,-1.728540658950805664e-02,-1.412202715873718262e+00,7.973687052726745605e-01,-2.132904529571533203e-02,1.487074136734008789e+00,-7.874557375907897949e-01,2.073639631271362305e-02,1.467396020889282227e+00,8.324211835861206055e-01,1.669275760650634766e-02,-1.392524600028991699e+00,-8.225081562995910645e-01,-1.728540658950805664e-02,-1.412202715873718262e+00,7.973687052726745605e-01,-2.132904529571533203e-02,1.487074136734008789e+00,-7.874557375907897949e-01,2.073639631271362305e-02,1.467396020889282227e+00,8.324211835861206055e-01,1.669275760650634766e-02,3.379610180854797363e-02,5.598884541541337967e-03,5.498394966125488281e-01
-1.371997237205505371e+00,-8.297538161277770996e-01,5.411460995674133301e-01,-1.399834036827087402e+00,7.899861931800842285e-01,5.329050421714782715e-01,1.507460713386535645e+00,-7.801366448402404785e-01,5.668761134147644043e-01,1.479623913764953613e+00,8.396033644676208496e-01,5.586350560188293457e-01,-1.366956472396850586e+00,-8.325102925300598145e-01,-1.764988899230957031e-02,-1.394719004631042480e+00,7.871890664100646973e-01,-3.413188457489013672e-02,1.512269377708435059e+00,-7.827661633491516113e-01,3.381025791168212891e-02,1.484506845474243164e+00,8.369331955909729004e-01,1.732814311981201172e-02,-1.366956472396850586e+00,-8.325102925300598145e-01,-1.764988899230957031e-02,-1.394719004631042480e+00,7.871890664100646973e-01,-3.413188457489013672e-02,1.512269377708435059e+00,-7.827661633491516113e-01,3.381025791168212891e-02,1.484506845474243164e+00,8.369331955909729004e-01,1.732814311981201172e-02,5.381336435675621033e-02,4.924781154841184616e-03,5.498905777931213379e-01
-1.342940807342529297e+00,-8.378487229347229004e-01,5.396903157234191895e-01,-1.378975629806518555e+00,7.817155718803405762e-01,5.290247797966003418e-01,1.536172866821289062e+00,-7.735835909843444824e-01,5.709449648857116699e-01,1.500138044357299805e+00,8.459807038307189941e-01,5.602794289588928223e-01,-1.336779952049255371e+00,-8.414009213447570801e-01,-2.053093910217285156e-02,-1.372697472572326660e+00,7.780957221984863281e-01,-4.186201095581054688e-02,1.541990041732788086e+00,-7.769376635551452637e-01,4.197847843170166016e-02,1.506072521209716797e+00,8.425590395927429199e-01,2.064740657806396484e-02,-1.336779952049255371e+00,-8.414009213447570801e-01,-2.053093910217285156e-02,-1.372697472572326660e+00,7.780957221984863281e-01,-4.186201095581054688e-02,1.541990041732788086e+00,-7.769376635551452637e-01,4.197847843170166016e-02,1.506072521209716797e+00,8.425590395927429199e-01,2.064740657806396484e-02,7.859862595796585083e-02,4.066012334078550339e-03,5.499848723411560059e-01
-1.309577703475952148e+00,-8.464064598083496094e-01,5.383883714675903320e-01,-1.353920936584472656e+00,7.729513645172119141e-01,5.276970267295837402e-01,1.569133520126342773e+00,-7.673517465591430664e-01,5.726752877235412598e-01,1.524790287017822266e+00,8.520060777664184570e-01,5.619839429855346680e-01,-1.302793145179748535e+00,-8.499279022216796875e-01,-2.312135696411132812e-02,-1.347007155418395996e+00,7.693628668785095215e-01,-4.450416564941406250e-02,1.575503826141357422e+00,-7.706581354141235352e-01,4.545241594314575195e-02,1.531289696693420410e+00,8.486326336860656738e-01,2.406966686248779297e-02,-1.302793145179748535e+00,-8.499279022216796875e-01,-2.312135696411132812e-02,-1.347007155418395996e+00,7.693628668785095215e-01,-4.450416564941406250e-02,1.575503826141357422e+00,-7.706581354141235352e-01,4.545241594314575195e-02,1.531289696693420410e+00,8.486326336860656738e-01,2.406966686248779297e-02,1.076062917709350586e-01,2.799796406179666519e-03,5.501861572265625000e-01
-1.271924972534179688e+00,-8.552503585815429688e-01,5.372958183288574219e-01,-1.324684858322143555e+00,7.638671398162841797e-01,5.285927057266235352e-01,1.606328725814819336e+00,-7.612726688385009766e-01,5.723140239715576172e-01,1.553568840026855469e+00,8.578448295593261719e-01,5.636109113693237305e-01,-1.264988660812377930e+00,-8.580484986305236816e-01,-2.531129121780395508e-02,-1.317641258239746094e+00,7.610257267951965332e-01,-4.271757602691650391e-02,1.612833261489868164e+00,-7.638966441154479980e-01,4.472506046295166016e-02,1.560180664062500000e+00,8.551775813102722168e-01,2.731877565383911133e-02,-1.264988660812377930e+00,-8.580484986305236816e-01,-2.531129121780395508e-02,-1.317641258239746094e+00,7.610257267951965332e-01,-4.271757602691650391e-02,1.612833261489868164e+00,-7.638966441154479980e-01,4.472506046295166016e-02,1.560180664062500000e+00,8.551775813102722168e-01,2.731877565383911133e-02,1.408219039440155029e-01,1.297248178161680698e-03,5.504533648490905762e-01
-1.229917407035827637e+00,-8.643922805786132812e-01,5.370649099349975586e-01,-1.291093468666076660e+00,7.544403076171875000e-01,5.307897329330444336e-01,1.647827744483947754e+00,-7.555112838745117188e-01,5.706984996795654297e-01,1.586651682853698730e+00,8.633213043212890625e-01,5.644233226776123047e-01,-1.223266005516052246e+00,-8.663227558135986328e-01,-2.578705549240112305e-02,-1.284367918968200684e+00,7.524883151054382324e-01,-3.833740949630737305e-02,1.654081702232360840e+00,-7.573263645172119141e-01,4.148012399673461914e-02,1.592979788780212402e+00,8.614847064018249512e-01,2.892976999282836914e-02,-1.223266005516052246e+00,-8.663227558135986328e-01,-2.578705549240112305e-02,-1.284367918968200684e+00,7.524883151054382324e-01,-3.833740949630737305e-02,1.654081702232360840e+00,-7.573263645172119141e-01,4.148012399673461914e-02,1.592979788780212402e+00,8.614847064018249512e-01,2.892976999282836914e-02,1.783671528100967407e-01,-5.355128087103366852e-04,5.507441163063049316e-01
