-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.816447998046875000e+03,2.816447998046875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.948524902343750000e+03,3.948524902343750000e+03,3.948524902343750000e+03,3.948524902343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-5.094099521636962891e+00,-5.094099521636962891e+00,-4.635195255279541016e+00,-4.635195255279541016e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.005680541992187500e+02,-4.005680541992187500e+02,5.503452636718750000e+03,5.503452636718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.630306640625000000e+03,3.630306640625000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.135212402343750000e+03,4.135212402343750000e+03,3.762690185546875000e+03,3.762690185546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-4.934531450271606445e-01,-4.934531450271606445e-01,6.779611587524414062e+00,6.779611587524414062e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-2.875543403625488281e+01,-2.033906936645507812e+01,-2.283939933776855469e+01,-1.442304134368896484e+01,1.210087680816650391e+01,8.451151847839355469e+00,-4.167762145996093750e+02,-2.601744079589843750e+02,2.341642822265625000e+03,2.341642822265625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.776423645019531250e+01,-3.378422546386718750e+01,-3.793740081787109375e+01,-2.395740509033203125e+01,-5.097322265625000000e+03,-3.559927734375000000e+03,-3.861137451171875000e+03,-2.410332275390625000e+03,5.442852497100830078e+00,5.442852497100830078e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.268940917968750000e+03,3.726786132812500000e+03,4.184928710937500000e+03,2.642775390625000000e+03,-4.614243698120117188e+01,-3.222549438476562500e+01,-3.727672958374023438e+01,-2.327016448974609375e+01,1.282894134521484375e+01,1.282894134521484375e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-4.181598663330078125e+01,-6.268688964843750000e+01,-2.587161827087402344e+01,-4.674252700805664062e+01,-2.697524070739746094e+01,-3.992510223388671875e+01,-2.583670959472656250e+02,-4.608337097167968750e+02,6.055054687500000000e+03,6.055054687500000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.074890613555908203e+01,-1.611382675170898438e+01,-6.650366306304931641e+00,-1.201528739929199219e+01,3.490290039062500000e+03,5.165854980468750000e+03,2.186537841796875000e+03,3.899994628906250000e+03,4.660875701904296875e+01,4.660875701904296875e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.744318847656250000e+03,5.613157226562500000e+03,2.316616210937500000e+03,4.185455078125000000e+03,9.718405723571777344e+00,1.438387012481689453e+01,3.391543149948120117e+00,6.049289226531982422e+00,6.775573730468750000e+01,6.775573730468750000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-9.908747863769531250e+01,-7.760163879394531250e+01,-6.201258468627929688e+01,-4.052674865722656250e+01,7.267719268798828125e+01,5.657941055297851562e+01,-3.245640869140625000e+02,-2.107858886718750000e+02,3.097844726562500000e+03,3.097844726562500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.226030349731445312e+01,9.601815223693847656e+00,7.672948360443115234e+00,5.014460086822509766e+00,-5.580015625000000000e+03,-4.344058593750000000e+03,-3.340555664062500000e+03,-2.169500732421875000e+03,4.047898101806640625e+01,4.047898101806640625e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.631571777343750000e+03,4.410438476562500000e+03,3.524444580078125000e+03,2.303311279296875000e+03,1.342681789398193359e+01,1.045281791687011719e+01,1.561907410621643066e+00,1.014369964599609375e+00,5.441843795776367188e+01,5.441843795776367188e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-9.808695220947265625e+01,-1.466227874755859375e+02,-4.288485336303710938e+01,-9.142071533203125000e+01,-7.393017578125000000e+01,-1.094050292968750000e+02,-2.247742919921875000e+02,-4.753525390625000000e+02,6.785592285156250000e+03,6.785592285156250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.327848052978515625e+01,3.479724121093750000e+01,1.017764472961425781e+01,2.169641685485839844e+01,3.913855224609375000e+03,5.791890625000000000e+03,1.736086059570312500e+03,3.671473632812500000e+03,1.291635742187500000e+02,1.291635742187500000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.104982910156250000e+03,6.136229003906250000e+03,1.794750244140625000e+03,3.825997802734375000e+03,-2.396116828918457031e+01,-3.545875930786132812e+01,-1.521586513519287109e+01,-3.217850112915039062e+01,1.614065856933593750e+02,1.614065856933593750e+02,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.787089538574218750e+02,-1.371634674072265625e+02,-9.618777465820312500e+01,-5.464225769042968750e+01,1.504876708984375000e+02,1.151840515136718750e+02,-2.671868896484375000e+02,-1.511477355957031250e+02,4.528853027343750000e+03,4.528853027343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.787764358520507812e+01,2.907201576232910156e+01,2.038715171813964844e+01,1.158151340484619141e+01,-6.045392089843750000e+03,-4.627174804687500000e+03,-3.137246582031250000e+03,-1.774741821289062500e+03,1.136652679443359375e+02,1.136652679443359375e+02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.057158203125000000e+03,4.649016601562500000e+03,3.260187011718750000e+03,1.852043823242187500e+03,4.224402236938476562e+01,3.233379745483398438e+01,1.173534488677978516e+01,6.638689994812011719e+00,1.329074096679687500e+02,1.329074096679687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.531014099121093750e+02,-2.148932189941406250e+02,-5.463556671142578125e+01,-1.164273986816406250e+02,-1.362676086425781250e+02,-1.898242797851562500e+02,-2.224249877929687500e+02,-4.720199584960937500e+02,7.546927246093750000e+03,7.546927246093750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.265103912353515625e+01,3.179301071166992188e+01,8.083220481872558594e+00,1.722519493103027344e+01,4.337045410156250000e+03,6.041615722656250000e+03,1.564249267578125000e+03,3.319576904296875000e+03,2.387023010253906250e+02,2.387023010253906250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.468038574218750000e+03,6.271340820312500000e+03,1.594458374023437500e+03,3.397761718750000000e+03,-2.665629577636718750e+01,-3.713290405273437500e+01,-1.555166816711425781e+01,-3.300302505493164062e+01,2.573921813964843750e+02,2.573921813964843750e+02,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-2.411495819091796875e+02,-1.766728210449218750e+02,-1.201384811401367188e+02,-5.566167449951171875e+01,2.409977416992187500e+02,1.769271697998046875e+02,-2.214633941650390625e+02,-1.023353195190429688e+02,4.780428222656250000e+03,4.780428222656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.635085296630859375e+01,1.197908401489257812e+01,8.145842552185058594e+00,3.774071455001831055e+00,-6.320836425781250000e+03,-4.640407226562500000e+03,-3.083136474609375000e+03,-1.424676879882812500e+03,1.829957122802734375e+02,1.829957122802734375e+02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.343648437500000000e+03,4.647531250000000000e+03,3.160346679687500000e+03,1.464228515625000000e+03,2.545342063903808594e+01,1.868648910522460938e+01,-4.719522297382354736e-01,-2.180829048156738281e-01,1.812531280517578125e+02,1.812531280517578125e+02,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.851693420410156250e+02,-2.497322235107421875e+02,-6.269694900512695312e+01,-1.272598876953125000e+02,-2.030234222412109375e+02,-2.723018188476562500e+02,-2.384898834228515625e+02,-4.831010131835937500e+02,7.332388183593750000e+03,7.332388183593750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.160374104976654053e-01,-5.610969066619873047e-01,-1.408671289682388306e-01,-2.859267592430114746e-01,4.494673828125000000e+03,6.028407714843750000e+03,1.526834960937500000e+03,3.092858642578125000e+03,3.317166442871093750e+02,3.317166442871093750e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.580976074218750000e+03,6.178222167968750000e+03,1.551083984375000000e+03,3.148331542968750000e+03,-7.798285961151123047e+00,-1.045932292938232422e+01,-9.501423835754394531e+00,-1.924671745300292969e+01,2.964153442382812500e+02,2.964153442382812500e+02,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
