0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.397515527950310509e-05,5.215061987065752053e-04,8.989130423913033185e-01,9.999987500862714818e-01,1.581083615910221316e-03,-7.031233091853648472e-07,-8.469516628100953819e-13
5.590137804115977675e-05,2.038086906409643673e-03,8.957111180777107551e-01,9.999945776171943468e-01,3.293133537101776420e-03,-2.777681826681270752e-06,1.830871049696388392e-08
1.257812994984605854e-04,4.449781525455718742e-03,8.905156673138316936e-01,9.999871178259189808e-01,5.075839267520578131e-03,-6.158999046939036774e-06,9.290602878547549674e-08
2.236191642651335742e-04,7.649271166928198716e-03,8.834545248610604640e-01,9.999763810737418712e-01,6.872930825180774590e-03,-1.079190349996371010e-05,2.642763408706345072e-07
3.494196096020047901e-04,1.152314779462435337e-02,8.746605740223724057e-01,9.999627453376918051e-01,8.631781961096882463e-03,-1.662985254719228297e-05,5.751418487044378959e-07
5.031865026632413021e-04,1.595282364997840582e-02,8.642704837008764462e-01,9.999469233026119230e-01,1.030291307969933082e-02,-2.363402617786493392e-05,1.070248343787944633e-06
6.849218607882424535e-04,2.081544905941721396e-02,8.524235408839268002e-01,9.999299095605678200e-01,1.183955039191644278e-02,-3.177240266506714929e-05,1.796197069660464318e-06
8.946248736511662816e-04,2.598485805288247574e-02,8.392605871267379003e-01,9.999129113251024048e-01,1.319727528569973607e-02,-4.101882639770806292e-05,2.801316583058891117e-06
1.132291040573850383e-03,3.133253526643718645e-02,8.249230639265816567e-01,9.998972647718817885e-01,1.433377994704993635e-02,-5.135207651179746630e-05,4.135572847542852534e-06
1.397911431575913840e-03,3.672859230060133984e-02,8.095521685691576819e-01,9.998843385218583180e-01,1.520873453954958709e-02,-6.275494310837407305e-05,5.850520271824515090e-06
1.691472076813153999e-03,4.204273908072773264e-02,7.932881190339515776e-01,9.998754258065923883e-01,1.578376213245246198e-02,-7.521331605012446632e-05,7.999303416545044856e-06
2.012953486014358584e-03,4.714523170534354324e-02,7.762695237931872549e-01,9.998716273763709195e-01,1.602250867326260667e-02,-8.871529008092703225e-05,1.063673334027359204e-05
2.362330297606881572e-03,5.190776818614800669e-02,7.586328497229614110e-01,9.998737280877351141e-01,1.589078438381962347e-02,-1.032502906713866344e-04,1.381949955827858647e-05
2.739571057287651726e-03,5.620427414026846202e-02,7.405119785763515372e-01,9.998820712157689972e-01,1.535673259101751238e-02,-1.188082321064497606e-04,1.760669832102463306e-05
3.144638131536476970e-03,5.991141754484845261e-02,7.220378383302230585e-01,9.998964359307608296e-01,1.439092070894661644e-02,-1.353787538028013106e-04,2.206136062485550297e-05
3.577487795024630619e-03,6.290819064949103312e-02,7.033380827519509770e-01,9.999159264033249395e-01,1.296595496285352436e-02,-1.529507935698236278e-04,2.725686087449179075e-05
4.038070864470774853e-03,6.506897552756674141e-02,6.845366776224960370e-01,9.999389063390571319e-01,1.105228754949596701e-02,-1.715158215231499229e-04,3.334211395002313041e-05
4.526262386975746232e-03,6.727004160552599310e-02,6.657760525329300405e-01,9.999573974159312595e-01,9.228505226725532140e-03,-1.909805446132928765e-04,3.963419445051683231e-05
5.042001091122890431e-03,6.941133941154713216e-02,6.471723121735086792e-01,9.999724485704000188e-01,7.419927037264921824e-03,-2.113034410619495291e-04,4.619238381701389827e-05
5.585176286824979422e-03,7.159326584245365166e-02,6.288315717930531568e-01,9.999835013989908372e-01,5.739346257326544826e-03,-2.324405146910651487e-04,5.296942801205051888e-05
6.155714881085449890e-03,7.373020287215031887e-02,6.108581360867522125e-01,9.999915400894962003e-01,4.105052849074416338e-03,-2.543397698112266647e-04,6.001520857687270641e-05
6.753486023512665290e-03,7.591487268767301011e-02,5.933432398008745556e-01,9.999965049066723566e-01,2.628486561515749019e-03,-2.769474492625217596e-04,6.732715550312017429e-05
7.378406706119856710e-03,7.807588710730328785e-02,5.763775742438151939e-01,9.999992023430128718e-01,1.224571240223468974e-03,-3.002017082228660891e-04,7.495031698126873999e-05
8.030328810359673233e-03,8.029843561445414168e-02,5.600370333273175794e-01,9.999999440593647648e-01,9.269441507335799052e-07,-3.240368680672691478e-04,8.294887824653251150e-05
8.709162642160804893e-03,8.252494589695755223e-02,5.443973595897921847e-01,9.999992998825689705e-01,-1.127172030578851587e-03,-3.483821488908623123e-04,9.136445620848686897e-05
9.414745336759053340e-03,8.483780904092301511e-02,5.295190749588322143e-01,9.999978146389466582e-01,-2.054600227407514437e-03,-3.731570058979486251e-04,1.004444399227722448e-04
1.014698525685822639e-02,8.719278220857698547e-02,5.154621226248219390e-01,9.999958174008277689e-01,-2.862586480367222859e-03,-3.982831626645828480e-04,1.102271075897157419e-04
1.090571789968799651e-02,8.961986807145658207e-02,5.022722765649130228e-01,9.999938050440294601e-01,-3.492645323639366559e-03,-4.238351963758532517e-04,1.080089510786410407e-04
1.169083400312390976e-02,9.208677022094062525e-02,4.899933622401494437e-01,9.999918285869869861e-01,-4.016433019666216381e-03,-4.497017709005889118e-04,9.377296924143805452e-05
1.250257551883038332e-02,9.275470992102170797e-02,4.786718368170317373e-01,9.999815819092696678e-01,-6.050045819372740219e-03,-4.757771741330436865e-04,8.014922732659427005e-05
1.334050229787213729e-02,9.335034923917617800e-02,4.683174656773044231e-01,9.999686980355680932e-01,-7.896000636568785772e-03,-5.017771178530304119e-04,6.589933371247720792e-05
1.420443365546921258e-02,9.390199120933639954e-02,4.589561745925857528e-01,9.999541475351219066e-01,-9.561477178840658078e-03,-5.276109250018425631e-04,5.107032484506438533e-05
1.509430880201769430e-02,9.442944048423887460e-02,4.505932873959217488e-01,9.999392950882247666e-01,-1.100449092871979423e-02,-5.532165411439897906e-04,3.562755115195614220e-05
1.600995813095472398e-02,9.496234698827019094e-02,4.432391071664952831e-01,9.999250377992715544e-01,-1.223044304986720295e-02,-5.784862110338722524e-04,1.996579620633634865e-05
1.695134139944844132e-02,9.550868851974354812e-02,4.368872980924106142e-01,9.999124251031957789e-01,-1.322036550128439895e-02,-6.033605869124256116e-04,4.032435202813385551e-06
1.791830725765870824e-02,9.609510662100390066e-02,4.315336953345643156e-01,9.999020725093376027e-01,-1.398038597082730192e-02,-6.277390323841007059e-04,-1.197268453042617631e-05
1.891083523453106902e-02,9.671956439089370028e-02,4.271618702991869521e-01,9.998944900054242968e-01,-1.451149660638319759e-02,-6.515608084735284968e-04,-2.813447185069055113e-05
1.992879710388531511e-02,9.740942808376810980e-02,4.237545474414793345e-01,9.998900163394234264e-01,-1.481546463457550540e-02,-6.747342650158141657e-04,-4.434051363329948617e-05
2.097219243446659873e-02,9.815625999878632713e-02,4.212866067370015788e-01,9.998886197988565705e-01,-1.490832728783199682e-02,-6.971977325933165085e-04,-6.074157007723638004e-05
2.204091937666085091e-02,9.899037920833780868e-02,4.197292799139429320e-01,9.998904383856002109e-01,-1.478473811997237791e-02,-7.188702973160654647e-04,-7.726106210545789299e-05
2.313499944348450937e-02,9.990520217792266122e-02,4.190499584576939385e-01,9.998950783017346300e-01,-1.446638704886991401e-02,-7.396982581223582364e-04,-9.423485099951302442e-05
2.425435841723585020e-02,1.009346862739110562e-01,4.192101991757324897e-01,9.999025257727784943e-01,-1.394092837524695157e-02,-7.596145341358044156e-04,-1.116020344630097230e-04
2.539902305937638549e-02,1.019968523010584965e-01,4.201735638220553959e-01,9.999110805178063055e-01,-1.331218699195695944e-02,-7.773811604004568629e-04,-1.114169456443378514e-04
2.656897505807644458e-02,1.031276929910642515e-01,4.218939827605944215e-01,9.999208508799944939e-01,-1.255605365528852414e-02,-7.929301474347125091e-04,-9.356182252802620685e-05
2.776386364199635859e-02,1.027079832173926066e-01,4.243683907197338123e-01,9.999111653161888436e-01,-1.330432349765504722e-02,-8.069299205552344289e-04,-7.291360993706004457e-05
2.898402400574589047e-02,1.022317853744617172e-01,4.275085647350576057e-01,9.999026894606471982e-01,-1.392612671418982408e-02,-8.197638656880414793e-04,-5.090490599978933701e-05
3.022956943422345361e-02,1.017637036814895840e-01,4.312644084445584336e-01,9.998966030455450626e-01,-1.435587948723283588e-02,-8.313707097659835121e-04,-2.765630224613848789e-05
3.150047831770580453e-02,1.012610889527561092e-01,4.355835745891594724e-01,9.998922564045157335e-01,-1.465493469334105091e-02,-8.417013664382693057e-04,-3.198413374080166343e-06
3.279687792311376110e-02,1.007869872653718996e-01,4.404122310310523147e-01,9.998906956076796249e-01,-1.476050887609226155e-02,-8.507176203792709245e-04,2.223600429477742623e-05
3.411876265223863502e-02,1.002973003684287656e-01,4.456973321666710119e-01,9.998909941954833291e-01,-1.473976078913443073e-02,-8.583784380772828100e-04,4.863233900309413537e-05
3.546626766290889021e-02,9.985054330647205600e-02,4.513831738087268342e-01,9.998939686740887511e-01,-1.453609390738612103e-02,-8.646575283128793508e-04,7.583175485405962979e-05
3.683940226885913660e-02,9.940312942423402964e-02,4.574172441584843374e-01,9.998985253953227570e-01,-1.421872189328307612e-02,-8.695256095165664577e-04,1.038517929075569060e-04
3.823830457226452123e-02,9.900880577112941561e-02,4.637436640529833953e-01,9.999052456332502281e-01,-1.373754336682330053e-02,-8.729699564161818442e-04,1.325926443264373723e-04
3.966299596271594119e-02,9.862653703097362667e-02,4.703115238931644959e-01,9.999130029217231375e-01,-1.316034651901650844e-02,-8.749749274639785981e-04,1.621309283328761959e-04
4.111361335683316742e-02,9.830558415058465727e-02,4.770662923104947994e-01,9.999221778936959737e-01,-1.244325369152526894e-02,-8.755434118038127322e-04,1.923996625831952045e-04
4.259018568562144419e-02,9.800992398445075582e-02,4.839595866037973426e-01,9.999317377959554554e-01,-1.164923592260427507e-02,-8.746717799507966982e-04,2.236069265003913270e-04
4.409284539601183300e-02,9.778453534770932543e-02,4.909395467293872217e-01,9.999419063142368502e-01,-1.074046406876520525e-02,-8.723790433466517384e-04,2.557010799899625130e-04
4.562162810531644047e-02,9.758996017801499501e-02,4.979613725016883152e-01,9.999517366820931397e-01,-9.781987101039531576e-03,-8.687904391282113680e-04,2.867716754532237443e-04
4.717665773454294414e-02,9.746649374623969631e-02,5.049769919396780438e-01,9.999613693428264227e-01,-8.741457795718835661e-03,-8.639465586832218488e-04,3.167553770848116168e-04
