-0.000000000000000000e+00,-0.000000000000000000e+00,3.948524902343750000e+03,-0.000000000000000000e+00,-0.000000000000000000e+00,3.948524902343750000e+03,-0.000000000000000000e+00,-0.000000000000000000e+00,3.948524902343750000e+03,-0.000000000000000000e+00,-0.000000000000000000e+00,3.948524902343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.795558471679687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,9.795558471679687500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.691623926162719727e+00,-0.000000000000000000e+00,4.012322021484375000e+03,-1.691623926162719727e+00,-0.000000000000000000e+00,4.012322021484375000e+03,-1.637871861457824707e+00,-0.000000000000000000e+00,3.884828613281250000e+03,-1.637871861457824707e+00,-0.000000000000000000e+00,3.884828613281250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.075885009765625000e+02,3.819758544921875000e+03,-2.983244359493255615e-01,-7.075885009765625000e+02,3.819758544921875000e+03,-2.983244359493255615e-01,3.563883544921875000e+03,0.000000000000000000e+00,1.502559065818786621e+00,3.563883544921875000e+03,0.000000000000000000e+00,1.502559065818786621e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.167564964294433594e+01,-4.793531417846679688e+01,5.020444824218750000e+03,-7.898382186889648438e+00,-3.242744064331054688e+01,3.396247070312500000e+03,-1.048841476440429688e+01,-4.306102752685546875e+01,4.509942382812500000e+03,-6.711147785186767578e+00,-2.755315399169921875e+01,2.885744873046875000e+03,1.163738059997558594e+01,-4.705678222656250000e+03,-4.490285110473632812e+01,7.675353050231933594e+00,-3.103597167968750000e+03,-2.961536216735839844e+01,-7.282517089843750000e+02,-3.986134277343750000e+03,-3.975333023071289062e+01,-4.580276184082031250e+02,-2.507044921875000000e+03,-2.500251388549804688e+01,1.169491577148437500e+03,2.865997791290283203e+00,2.747158050537109375e+00,1.169491577148437500e+03,2.865997791290283203e+00,2.747158050537109375e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.718294715881347656e+01,-1.643071937561035156e+01,3.441146484375000000e+03,-2.550343513488769531e+01,-2.438695907592773438e+01,5.107450683593750000e+03,-1.402328777313232422e+01,-1.340938282012939453e+01,2.808376464843750000e+03,-2.234377479553222656e+01,-2.136561965942382812e+01,4.474680664062500000e+03,-2.424178886413574219e+01,3.130654785156250000e+03,1.482714271545410156e+01,-3.535003280639648438e+01,4.565205566406250000e+03,2.162134170532226562e+01,-4.899935607910156250e+02,2.535361083984375000e+03,9.659070014953613281e+00,-7.617595825195312500e+02,3.941552978515625000e+03,1.501629829406738281e+01,5.458910156250000000e+03,4.214025497436523438e+01,2.745961761474609375e+01,5.458910156250000000e+03,4.214025497436523438e+01,2.745961761474609375e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-4.594569778442382812e+01,-2.124470323324203491e-01,5.196406738281250000e+03,-3.500970840454101562e+01,-1.618804186582565308e-01,3.959558837890625000e+03,-3.499767303466796875e+01,-1.618247777223587036e-01,3.958197753906250000e+03,-2.406168556213378906e+01,-1.112581565976142883e-01,2.721349609375000000e+03,6.592089080810546875e+01,-5.054184082031250000e+03,3.762282133102416992e-01,4.959994125366210938e+01,-3.802849609375000000e+03,2.830801606178283691e-01,-6.201904296875000000e+02,-3.610393798828125000e+03,-5.631217956542968750e+00,-4.217253112792968750e+02,-2.455043701171875000e+03,-3.829190492630004883e+00,2.195530761718750000e+03,2.863739395141601562e+01,1.941366195678710938e+01,2.195530761718750000e+03,2.863739395141601562e+01,1.941366195678710938e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-4.985714721679687500e+01,1.469076538085937500e+01,3.699752685546875000e+03,-7.600004577636718750e+01,2.239395904541015625e+01,5.639740722656250000e+03,-3.073648452758789062e+01,9.056725502014160156e+00,2.280864501953125000e+03,-5.687940979003906250e+01,1.675992584228515625e+01,4.220854492187500000e+03,-6.517840576171875000e+01,3.461779785156250000e+03,-1.462416839599609375e+01,-9.797869873046875000e+01,5.203880859375000000e+03,-2.198361587524414062e+01,-4.351679077148437500e+02,2.125118652343750000e+03,-1.430253887176513672e+01,-7.951127319335937500e+02,3.882889648437500000e+03,-2.613274383544921875e+01,7.091829589843750000e+03,1.339264831542968750e+02,9.503633117675781250e+01,7.091829589843750000e+03,1.339264831542968750e+02,9.503633117675781250e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.067744903564453125e+02,3.082932090759277344e+01,5.675571289062500000e+03,-8.183258056640625000e+01,2.362776756286621094e+01,4.349790527343750000e+03,-6.711874389648437500e+01,1.937939643859863281e+01,3.567679931640625000e+03,-4.217681503295898438e+01,1.217783832550048828e+01,2.241897949218750000e+03,1.390133209228515625e+02,-5.621403808593750000e+03,3.315034484863281250e+01,1.058454742431640625e+02,-4.280166503906250000e+03,2.524084663391113281e+01,-5.316133422851562500e+02,-3.327772216796875000e+03,8.074998855590820312e+00,-3.319796447753906250e+02,-2.078113037109375000e+03,5.042641162872314453e+00,3.825751464843750000e+03,9.502951049804687500e+01,7.145764160156250000e+01,3.825751464843750000e+03,9.502951049804687500e+01,7.145764160156250000e+01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.035623855590820312e+02,2.220176506042480469e+01,4.211928222656250000e+03,-1.480272369384765625e+02,3.173416900634765625e+01,6.020333984375000000e+03,-4.634965896606445312e+01,9.936467170715332031e+00,1.885061279296875000e+03,-9.081451416015625000e+01,1.946886825561523438e+01,3.693466552734375000e+03,-1.263306884765625000e+02,4.041515625000000000e+03,-2.440969657897949219e+01,-1.787903900146484375e+02,5.719782714843750000e+03,-3.454599380493164062e+01,-3.905835266113281250e+02,1.794003295898437500e+03,-1.906010627746582031e+01,-7.606492919921875000e+02,3.493765625000000000e+03,-3.711896896362304688e+01,8.872935546875000000e+03,2.786612243652343750e+02,2.166978149414062500e+02,8.872935546875000000e+03,2.786612243652343750e+02,2.166978149414062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.930669860839843750e+02,2.030702972412109375e+01,6.282891601562500000e+03,-1.432335205078125000e+02,1.506548213958740234e+01,4.661183593750000000e+03,-9.915045166015625000e+01,1.042876911163330078e+01,3.226608154296875000e+03,-4.931704330444335938e+01,5.187228679656982422e+00,1.604902099609375000e+03,2.380161132812500000e+02,-6.278060058593750000e+03,2.760540962219238281e+01,1.763943939208984375e+02,-4.652687988281250000e+03,2.045844459533691406e+01,-4.483385925292968750e+02,-3.066272460937500000e+03,-3.866452693939208984e+00,-2.222421264648437500e+02,-1.519956054687500000e+03,-1.916606545448303223e+00,5.288477050781250000e+03,2.012103881835937500e+02,1.618592834472656250e+02,5.288477050781250000e+03,2.012103881835937500e+02,1.618592834472656250e+02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
-1.742215118408203125e+02,4.601586341857910156e+00,4.720861816406250000e+03,-2.349897766113281250e+02,6.206614971160888672e+00,6.367493164062500000e+03,-5.469837188720703125e+01,1.444708466529846191e+00,1.482156005859375000e+03,-1.154665908813476562e+02,3.049735307693481445e+00,3.128785888671875000e+03,-2.082263641357421875e+02,4.606970703125000000e+03,-1.217508316040039062e+01,-2.789238281250000000e+02,6.171139160156250000e+03,-1.630879211425781250e+01,-3.303180541992187500e+02,1.422164184570312500e+03,-1.357648563385009766e+01,-6.952639160156250000e+02,2.993416503906250000e+03,-2.857621955871582031e+01,9.943508789062500000e+03,4.503963928222656250e+02,3.665221252441406250e+02,9.943508789062500000e+03,4.503963928222656250e+02,3.665221252441406250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579410058593750000e+04
